MDD,Symbols,Sites,Effect,Pathway,Protein,Direction,RTK,IncycIF,Fig1,MDD_style
c-Abl-R-V,ABL1,NA,NA,NA,NA,NA,NA,NA,NA,c-Abl
Caspase-3-R-C,CASP3,NA,NA,NA,NA,NA,NA,NA,TRUE,Caspase-3
Caspase-7-cleaved-R-C,CASP7,NA,NA,Apoptosis,CASPASE7CLEAVEDD198,1,NA,NA,TRUE,Caspase-7-cleaved
Caspase-8-M-Q,CASP8,NA,NA,NA,NA,NA,NA,NA,TRUE,Caspase-8
Caveolin-1-R-V,CAV1,NA,NA,NA,NA,NA,NA,NA,NA,Caveolin-1
CD134-R-V,TNFRSF4,NA,NA,NA,NA,NA,NA,NA,NA,CD134
CD171-M-V,L1CAM,NA,NA,NA,NA,NA,NA,NA,NA,CD171
CD20-R-C,MS4A1,NA,NA,NA,NA,NA,NA,NA,NA,CD20
CD29-M-V,CD29,NA,NA,NA,NA,NA,NA,NA,NA,CD29
CD44-M-C,CD44,NA,NA,NA,NA,NA,NA,NA,NA,CD44
CD45-M-V,PTPRC,NA,NA,NA,NA,NA,NA,NA,NA,CD45
CD49b-M-V,ITGA2,NA,NA,NA,NA,NA,NA,NA,NA,CD49b
cdc25C-R-V,CDC25C,NA,NA,NA,NA,NA,NA,NA,TRUE,cdc25C
Cdc2_pY15-R-C,CDK1,Y15,i,NA,NA,NA,NA,NA,NA,Cdc2\_pY15
CDK1-R-C,CDC2,NA,NA,Cell_Cycle,CDK1,1,NA,NA,TRUE,CDK1
Chk1-M-C,CHEK1,NA,NA,NA,NA,NA,NA,NA,NA,Chk1
Chk1_pS296-R-V,CHEK1,S296,a,NA,NA,NA,NA,NA,NA,Chk1\_pS296
Chk2-M-V,CHEK2,NA,NA,DNA_damage_response,CHK2PT68,1,NA,NA,NA,Chk2
Chk2_pT68-R-C,CHEK2,T68,a,NA,NA,NA,NA,NA,NA,Chk2\_pT68
c-IAP2-R-C,BIRC3,NA,NA,Apoptosis,CIAP,-1,NA,NA,TRUE,c-IAP2
c-Jun_pS73-R-V,JUN,S73,a,Ras_MAPK,CJUNPS73,1,NA,TRUE,NA,c-Jun\_pS73
c-Kit-R-V,KIT,NA,NA,NA,NA,NA,TRUE,NA,NA,c-Kit
Claudin-7-R-V,CLDN7,NA,NA,EMT,CLAUDIN7,-1,NA,NA,NA,Claudin-7
c-Myc-R-C,MYC,NA,NA,NA,NA,NA,NA,NA,NA,c-Myc
COG3-R-V,COG3,NA,NA,NA,NA,NA,NA,NA,NA,COG3
Collagen-VI-R-V,COL6A1,NA,NA,EMT,COLLAGENVI,1,NA,NA,NA,Collagen-VI
Connexin-43-R-C,GJA1,NA,NA,NA,NA,NA,NA,NA,NA,Connexin-43
Cox2-R-C,CMC2,NA,NA,NA,NA,NA,NA,NA,NA,Cox2
Cox-IV-R-V,COX4I1,NA,NA,NA,NA,NA,NA,NA,NA,Cox-IV
C-Raf-R-C,RAF1,NA,NA,NA,NA,NA,NA,NA,NA,C-Raf
C-Raf_pS338-R-V,RAF1,S338,a,Ras_MAPK,CRAFPS338,1,NA,NA,NA,C-Raf\_pS338
Creb-R-C,CREB1,NA,NA,NA,NA,NA,NA,NA,NA,Creb
Cyclin-B1-R-V,CCNB1,NA,NA,Cell_Cycle,CYCLINB1,1,NA,NA,TRUE,Cyclin-B1
Cyclin-D1-R-V,CCND1,NA,NA,Cell_Cycle,CYCLIND1,1,NA,TRUE,TRUE,Cyclin-D1
Cyclin-D3-M-V,CCND3,NA,NA,Cell_Cycle,Cyclin-D3,1,NA,NA,TRUE,Cyclin-D3
Cyclin-E1-M-V,CCNE1,NA,NA,Cell_Cycle,CYCLINE1,1,NA,NA,TRUE,Cyclin-E1
Cyclophilin-F-M-V,PPIF,NA,NA,NA,NA,NA,NA,NA,NA,Cyclophilin-F
D-a-Tubulin-R-V,TUBA1A TUBA1B TUBA1C TUBA3C TUBA3D TUBA3E TUBA4A TUBA8,NA,NA,NA,NA,NA,NA,NA,NA,D-a-Tubulin
DJ1-R-V,PARK7,NA,NA,NA,NA,NA,NA,NA,NA,DJ1
DM-Histone-H3-R-V,HISTH3,NA,NA,NA,NA,NA,NA,NA,NA,DM-Histone-H3
DM-K9-Histone-H3-R-C,H3K9ME2,NA,NA,NA,NA,NA,NA,NA,NA,DM-K9-Histone-H3
DUSP4-R-V,DUSP4,NA,NA,NA,NA,NA,NA,NA,NA,DUSP4
E2F1-M-V,E2F1,NA,NA,NA,NA,NA,NA,NA,NA,E2F1
E-Cadherin-R-V,CDH1,NA,NA,EMT,ECADHERIN,-1,NA,NA,NA,E-Cadherin
eEF2-R-C,EEF2,NA,NA,NA,NA,NA,NA,NA,NA,eEF2
eEF2K-R-V,EEF2K,NA,NA,NA,NA,NA,NA,NA,NA,eEF2K
EGFR-R-V,EGFR,NA,NA,NA,NA,NA,TRUE,TRUE,NA,EGFR
EGFR_pY1173-R-V,EGFR,Y1173|Y1172,a,RTK,EGFRPY1173,1,NA,TRUE,NA,EGFR\_pY1173
eIF4E-R-V,EIF4E,NA,NA,NA,NA,NA,NA,NA,NA,eIF4E
eIF4E_pS209-R-V,EIF4E,S209,NA,NA,NA,NA,NA,NA,NA,eIF4E\_pS209
eIF4G-R-C,EIF4G1,NA,NA,NA,NA,NA,NA,NA,NA,eIF4G
Elk1_pS383-R-C,ELK1,S383,NA,NA,NA,NA,NA,NA,NA,Elk1\_pS383
EMA-M-C,MUC1,NA,NA,NA,NA,NA,NA,NA,NA,EMA
ENY2-M-C,ENY2,NA,NA,NA,NA,NA,NA,NA,NA,ENY2
ER-R-V,ESR1,NA,NA,Hormone_A,ERALPHA,1,NA,NA,NA,ER
ER-a_pS118-R-V,ESR1,S118,a,Hormone_A,ERALPHAPS118,1,NA,NA,NA,ER-a\_pS118
ERCC1-M-V,ERCC1,NA,NA,NA,NA,NA,NA,NA,NA,ERCC1
ERCC5-R-C,ERCC5,NA,NA,NA,NA,NA,NA,NA,NA,ERCC5
Ets-1-R-V,ETS1,NA,NA,NA,NA,NA,NA,NA,NA,Ets-1
FAK-R-C,PTK2,NA,NA,NA,NA,NA,NA,NA,NA,FAK
FAK_pY397-R-V,PTK2,Y397,a,NA,NA,NA,NA,NA,NA,FAK\_pY397
FASN-R-V,FASN,NA,NA,NA,NA,NA,NA,NA,NA,FASN
FoxM1-R-V,FOXM1,NA,NA,NA,NA,NA,NA,NA,NA,FoxM1
FoxO3a-R-C,FOXO3,NA,NA,NA,NA,NA,NA,NA,NA,FoxO3a
FoxO3a_pS318_S321-R-C,FOXO3,S318|S321,a,NA,NA,NA,NA,NA,NA,FoxO3a\_pS318\_S321
G6PD-R-V,G6PD,NA,NA,NA,NA,NA,NA,NA,NA,G6PD
Gab2-R-V,GAB2,NA,NA,NA,NA,NA,NA,NA,NA,Gab2
GATA3-M-V,GATA3,NA,NA,Hormone_B,GATA3,1,NA,NA,NA,GATA3
GATA6-R-C,GATA6,NA,NA,NA,NA,NA,NA,NA,NA,GATA6
GCLM-R-C,GCLM,NA,NA,NA,NA,NA,NA,NA,NA,GCLM
GCN5L2-R-V,KAT2A,NA,NA,NA,NA,NA,NA,NA,NA,GCN5L2
Glutamate-D1-2-R-C,GLUD1,NA,NA,NA,NA,NA,NA,NA,NA,Glutamate-D1-2
Glutaminase-R-C,GLS,NA,NA,NA,NA,NA,NA,NA,NA,Glutaminase
Granzyme-B-R-V,GZMB,NA,NA,NA,NA,NA,NA,NA,NA,Granzyme-B
GSK-3a-b-M-V,GSK3A GSK3B,NA,NA,NA,NA,NA,NA,NA,NA,GSK-3a-b
GSK-3a-b_pS21_S9-R-V,GSK3A GSK3B,S21 S9,i,PI3K_Akt_Member,GSK3ALPHABETAPS21S9,1,NA,NA,NA,GSK-3a-b\_pS21\_S9
Gys-R-V,GYS1,NA,NA,NA,NA,NA,NA,NA,NA,Gys
Gys_pS641-R-V,GYS1,S641,i,NA,NA,NA,NA,NA,NA,Gys\_pS641
H2AX_pS140-M-C,H2AFX,S140,NA,NA,NA,NA,NA,NA,NA,H2AX\_pS140
HER2-M-V,ERBB2,NA,NA,NA,NA,NA,TRUE,NA,NA,HER2
HER2_pY1248-R-C,ERBB2,Y1248,a,RTK,HER2PY1248,1,NA,NA,NA,HER2\_pY1248
HER3-R-V,ERBB3,NA,NA,NA,NA,NA,TRUE,NA,NA,HER3
HER3_pY1289-R-C,ERBB3,Y1298,a,RTK,HER3PY1298,1,NA,NA,NA,HER3\_pY1289
Heregulin-R-V,NRG1,NA,NA,NA,NA,NA,NA,NA,NA,Heregulin
HES1-R-V,HES1,NA,NA,NA,NA,NA,NA,TRUE,NA,HES1
Hexokinase-II-R-V,HK2,NA,NA,NA,NA,NA,NA,NA,NA,Hexokinase-II
Hif-1-alpha-M-C,HIF1A,NA,NA,NA,NA,NA,NA,NA,NA,Hif-1-alpha
Histone-H3-R-V,HIST3H3,NA,NA,NA,NA,NA,NA,NA,NA,Histone-H3
HSP27-M-C,HSBP1,NA,NA,NA,NA,NA,NA,NA,NA,HSP27
HSP27_pS82-R-V,HSBP1,S82,NA,NA,NA,NA,NA,NA,NA,HSP27\_pS82
HSP70-R-C,HSPA1A,NA,NA,NA,NA,NA,NA,NA,NA,HSP70
IGF1R_pY1135_Y1136-R-V,IGF1R,Y1135|Y1136|Y1165|Y1166,a,NA,NA,NA,NA,NA,NA,IGF1R\_pY1135\_Y1136
IGFBP2-R-V,IGFBP2,NA,NA,NA,NA,NA,NA,NA,NA,IGFBP2
IGFRb-R-C,IGF1R,NA,NA,NA,NA,NA,TRUE,NA,NA,IGFRb
INPP4b-R-V,INPP4B,NA,NA,Hormone_B,INPP4B,1,NA,NA,NA,INPP4b
IR-b-R-C,INSR,NA,NA,NA,NA,NA,TRUE,NA,NA,IR-b
IRF-1-R-C,IRF1,NA,NA,NA,NA,NA,NA,NA,NA,IRF-1
IRS1-R-V,IRS1,NA,NA,NA,NA,NA,NA,NA,NA,IRS1
Jagged1-R-V,JAG1,NA,NA,NA,NA,NA,NA,NA,NA,Jagged1
Jak2-R-V,JAK2,NA,NA,NA,NA,NA,NA,NA,NA,Jak2
JNK2-R-C,MAPK9,NA,NA,NA,NA,NA,NA,NA,NA,JNK2
JNK_pT183_Y185-R-V,MAPK8 MAPK9,T183|Y185 T183|Y185,a,Ras_MAPK,JNKPT183Y185,1,NA,NA,NA,JNK\_pT183\_Y185
LC3A-B-R-C,MAP1LC3A MAP1LC3B,NA,NA,NA,NA,NA,NA,NA,NA,LC3A-B
Lck-R-V,LCK,NA,NA,NA,NA,NA,NA,NA,NA,Lck
LDHA-R-C,LDHA,NA,NA,NA,NA,NA,NA,NA,NA,LDHA
LRP6_pS1490-R-V,LRP6,S1490|T1490,a,NA,NA,NA,NA,NA,NA,LRP6\_pS1490
MAPK_pT202_Y204-R-V,MAPK1 MAPK3,T185|Y187 T202|Y204,a,Ras_MAPK,MAPKPT202Y204,1,NA,NA,NA,MAPK\_pT202\_Y204
Mcl-1-R-V,MCL1,NA,NA,NA,NA,NA,NA,NA,NA,Mcl-1
MCT4-R-V,SLC16A4,NA,NA,NA,NA,NA,NA,NA,NA,MCT4
MDM2_pS166-R-V,MDM2,S166,a,NA,NA,NA,NA,NA,NA,MDM2\_pS166
MEK1-R-V,MAP2K1,NA,NA,NA,NA,NA,NA,NA,NA,MEK1
MEK1_pS217_S221-R-V,MAP2K1,S217|S218|S221|S222,a,Ras_MAPK,MEK1PS217S221,1,NA,NA,NA,MEK1\_pS217\_S221
MERIT40_pS29-R-V,BABAM1,S29,a,NA,NA,NA,NA,NA,NA,MERIT40\_pS29
Merlin-R-C,NF2,NA,NA,NA,NA,NA,TRUE,NA,NA,Merlin
MIF-R-C,MIF,NA,NA,NA,NA,NA,NA,NA,NA,MIF
MIG6-M-V,ERRFI1,NA,NA,NA,NA,NA,NA,NA,NA,MIG6
MMP2-R-V,MMP2,NA,NA,NA,NA,NA,NA,NA,NA,MMP2
Mnk1-R-V,MKNK1,NA,NA,NA,NA,NA,NA,NA,NA,Mnk1
MSH6-R-C,MSH6,NA,NA,NA,NA,NA,NA,NA,NA,MSH6
MSI2-R-C,MSI2,NA,NA,NA,NA,NA,NA,NA,NA,MSI2
mTOR-R-V,MTOR,NA,NA,NA,NA,NA,NA,NA,NA,mTOR
mTOR_pS2448-R-C,MTOR,S2448,a,TSC_mTOR,MTORPS2448,1,NA,NA,NA,mTOR\_pS2448
Myosin-11-R-V,MYH11,NA,NA,NA,NA,NA,NA,NA,NA,Myosin-11
Myosin-IIa_pS1943-R-V,MYH2,S1943,i,NA,NA,NA,NA,NA,NA,Myosin-Iia\_pS1943
Myt1-R-C,MYT1,NA,NA,NA,NA,NA,NA,NA,NA,Myt1
NAPSIN-A-R-C,NAPSA,NA,NA,NA,NA,NA,NA,NA,NA,NAPSIN-A
NDRG1_pT346-R-V,NDRG1,T346,a,NA,NA,NA,NA,TRUE,NA,NDRG1\_pT346
NDUFB4-M-V,NDUFB4,NA,NA,NA,NA,NA,NA,NA,NA,NDUFB4
NF-kB-p65_pS536-R-C,RELA,S536,a,NA,NA,NA,NA,NA,NA,NF-kB-p65\_pS536
Notch1-R-V,NOTCH1,NA,NA,NA,NA,NA,NA,NA,NA,Notch1
Notch3-R-C,NOTCH3,NA,NA,NA,NA,NA,NA,NA,NA,Notch3
N-Ras-M-V,NRAS,NA,NA,NA,NA,NA,NA,NA,NA,N-Ras
Oct-4-R-C,POU5F1,NA,NA,NA,NA,NA,NA,NA,NA,Oct-4
p16INK4a-R-V,CDKN2A,NA,NA,NA,NA,NA,NA,NA,TRUE,p16INK4a
p21-R-V,CDKN1A,NA,NA,NA,NA,NA,NA,TRUE,TRUE,p21
p27-Kip-1-R-V,CDKN1B,NA,NA,NA,NA,NA,NA,NA,TRUE,p27-Kip-1
p27_pT198-R-V,CDKN1B,NA,NA,Cell_Cycle,P27PT198,1,NA,NA,NA,p27\_pT198
p38-MAPK-R-V,MAPK14,NA,NA,NA,NA,NA,NA,NA,NA,p38-MAPK
p38_pT180_Y182-R-V,MAPK14,T180|Y182,NA,Ras_MAPK,P38PT180Y182,1,NA,NA,NA,p38\_pT180\_Y182
p44-42-MAPK-R-V,MAPK3,NA,NA,NA,NA,NA,NA,TRUE,NA,p44-42-MAPK
p53-R-C,TP53,NA,NA,DNA_damage_response,P53,1,NA,NA,NA,p53
p70-S6K1-R-V,RPS6KB1,NA,NA,NA,NA,NA,NA,NA,NA,p70-S6K1
p70-S6K_pT389-R-V,RPS6KB1,T389|T412,a,TSC_mTOR,P70S6KPT389,1,NA,NA,NA,p70-S6K\_pT389
p90RSK_pT573-R-C,RPS6K,T573,a,Ras_MAPK,P90RSKPT359S363,1,NA,NA,NA,p90RSK\_pT573
PAI-1-M-V,SERPINE1,NA,NA,NA,NA,NA,NA,NA,NA,PAI-1
PAICS-R-C,PAICS,NA,NA,NA,NA,NA,NA,NA,NA,PAICS
PAK1-R-V,PAK1,NA,NA,NA,NA,NA,NA,NA,NA,PAK1
PAK4-R-V,PAK4,NA,NA,NA,NA,NA,NA,NA,NA,PAK4
PAR-R-C,PAR,NA,NA,NA,NA,NA,NA,NA,NA,PAR
PARP-R-V,PARP1,NA,NA,NA,NA,NA,NA,NA,NA,PARP
Paxillin-R-C,PXN,NA,NA,NA,NA,NA,NA,NA,NA,Paxillin
P-Cadherin-R-C,CDH3,NA,NA,NA,NA,NA,NA,NA,NA,P-Cadherin
PCNA-M-C,PCNA,NA,NA,Cell_Cycle,PCNA,1,NA,NA,NA,PCNA
Pdcd4-R-C,PDCD4,NA,NA,NA,NA,NA,NA,NA,NA,Pdcd4
PDGFR-b-R-V,PDGFR,NA,NA,NA,NA,NA,TRUE,NA,NA,PDGFR-b
PDHK1-R-C,PDHK1,NA,NA,NA,NA,NA,NA,NA,NA,PDHK1
PDK1-R-V,PDPK1,NA,NA,NA,NA,NA,NA,NA,NA,PDK1
PDK1_pS241-R-V,PDPK1,S241,a,NA,NA,NA,NA,NA,NA,PDK1\_pS241
PD-L1-R-C,CD274,NA,NA,NA,NA,NA,NA,TRUE,NA,PD-L1
PEA-15-R-V,PEA15,NA,NA,NA,NA,NA,NA,NA,NA,PEA-15
PEA-15_pS116-R-V,PEA15,S116,i,NA,NA,NA,NA,NA,NA,PEA-15\_pS116
PI3K-p110-a-R-C,PIK3CA,NA,NA,NA,NA,NA,NA,NA,NA,PI3K-p110-a
PI3K-p110-b-M-C,PIK3CB,NA,NA,NA,NA,NA,NA,NA,NA,PI3K-p110-b
PI3K-p85-R-V,PIK3R1,NA,NA,NA,NA,NA,NA,NA,NA,PI3K-p85
PKA-a-R-V,PRKAR1A,NA,NA,NA,NA,NA,NA,NA,NA,PKA-a
PKCa-R-V,PRKCA,NA,NA,NA,NA,NA,NA,NA,NA,PKCa
PKC-b-II_pS660-R-V,PRKCB,S660,NA,NA,NA,NA,NA,NA,NA,PKC-b-II\_pS660
PKC-delta_pS664-R-V,PRKCD,S664,a,NA,NA,NA,NA,NA,NA,PKC-delta\_pS664
PKM2-R-C,PKM,NA,NA,NA,NA,NA,NA,NA,NA,PKM2
PLC-gamma2_pY759-R-C,PLCG2,Y759,a,NA,NA,NA,NA,NA,NA,PLC-gamma2\_pY759
PLK1-R-C,PLK1,NA,NA,NA,NA,NA,NA,NA,NA,PLK1
P-Met_pY1234_Y1235-R-V,MET,Y1234|Y1235,NA,NA,NA,NA,NA,TRUE,NA,P-Met\_pY1234\_Y1235
PMS2-R-V,PMS2,NA,NA,NA,NA,NA,NA,NA,NA,PMS2
Porin-M-V,VDAC1,NA,NA,NA,NA,NA,NA,NA,NA,Porin
PR-R-V,PGR,NA,NA,Hormone_A,PR,1,NA,NA,NA,PR
PRAS40-M-C,AKT1S1,NA,NA,NA,NA,NA,NA,NA,NA,PRAS40
PRAS40_pT246-R-V,AKT1S1,T246,i,PI3K_Akt_Member,PRAS40PT246,1,NA,NA,NA,PRAS40\_pT246
PREX1-R-V,PREX1,NA,NA,NA,NA,NA,NA,NA,NA,PREX1
PTEN-R-V,PTEN,NA,NA,PI3K_Akt_Member,PTEN,-1,NA,NA,NA,PTEN
Rab11-R-C,RAB11A,NA,NA,NA,NA,NA,NA,NA,NA,Rab11
Rab25-R-V,RAB25,NA,NA,NA,NA,NA,NA,NA,NA,Rab25
Rad50-R-V,RAD50,NA,NA,DNA_damage_response,RAD50,1,NA,NA,NA,Rad50
Rad51-R-V,RAD51,NA,NA,DNA_damage_response,RAD51,1,NA,NA,NA,Rad51
Raptor-R-V,RPTOR,NA,NA,NA,NA,NA,NA,NA,NA,Raptor
Rb-M-Q,RB1,NA,NA,NA,NA,NA,NA,NA,NA,Rb
RBM15-R-V,RBM15,NA,NA,NA,NA,NA,NA,NA,NA,RBM15
Rb_pS807_S811-R-V,RB1,S807|S811,i,NA,NA,NA,NA,NA,TRUE,Rb\_pS807\_S811
Rheb-M-C,RHEB,NA,NA,NA,NA,NA,NA,NA,NA,Rheb
Rictor-R-C,RICTOR,NA,NA,NA,NA,NA,NA,NA,NA,Rictor
Rictor_pT1135-R-V,RICTOR,T1135,i,TSC_mTOR,RICTORPT1135,1,NA,NA,NA,Rictor\_pT1135
RIP-R-C,RIP,NA,NA,NA,NA,NA,NA,NA,NA,RIP
RPA32_pS4_S8-R-C,RPA2,S4|S8,NA,NA,NA,NA,NA,NA,NA,RPA32\_pS4\_S8
RSK-R-C,RPS6KA1,NA,NA,NA,NA,NA,NA,NA,NA,RSK
S6-M-V,RPS6,NA,NA,NA,NA,NA,NA,TRUE,NA,S6
S6_pS235_S236-R-V,RPS6,S235|S236,a,TSC_mTOR,S6PS235S236,1,NA,TRUE,NA,S6\_pS235\_S236
S6_pS240_S244-R-V,RPS6,S240|S244,a,TSC_mTOR,S6PS240S244,1,NA,TRUE,NA,S6\_pS240\_S244
SCD-M-V,SCD,NA,NA,NA,NA,NA,NA,NA,NA,SCD
SDHA-R-V,SDHA,NA,NA,NA,NA,NA,NA,NA,NA,SDHA
SF2-M-V,SRSF1,NA,NA,NA,NA,NA,NA,NA,NA,SF2
Shc_pY317-R-V,SHC1 SHC2 SHC3 SHC4,Y427 Y414 Y424 Y465,a,Ras_MAPK,SHCPY317,1,NA,NA,NA,Shc\_pY317
SHP-2_pY542-R-C,PTPN11,Y542|Y546,i,NA,NA,NA,NA,NA,NA,SHP-2\_pY542
SLC1A5-R-C,SLC1A5,NA,NA,NA,NA,NA,NA,NA,NA,SLC1A5
Slfn11-G-C,SLFN11,NA,NA,NA,NA,NA,NA,NA,NA,Slfn11
Smac-M-Q,DIABLO,NA,NA,NA,NA,NA,NA,NA,NA,Smac
Smad1-R-V,SMAD1,NA,NA,NA,NA,NA,NA,NA,NA,Smad1
Smad3-R-V,SMAD3,NA,NA,NA,NA,NA,NA,NA,NA,Smad3
Smad4-M-V,SMAD4,NA,NA,NA,NA,NA,NA,NA,NA,Smad4
Snail-M-Q,SNAI1,NA,NA,NA,NA,NA,NA,NA,NA,Snail
SOD1-M-V,SOD1,NA,NA,NA,NA,NA,NA,NA,NA,SOD1
SOD2-R-V,SOD2,NA,NA,NA,NA,NA,NA,NA,NA,SOD2
Sox2-R-V,SOX2,NA,NA,NA,NA,NA,NA,NA,NA,Sox2
Src-M-V,SRC,NA,NA,NA,NA,NA,NA,NA,NA,Src
Src_pY416-R-V,SRC,Y416|Y419,a,RTK,SRCPY416,1,NA,NA,NA,Src\_pY416
Src_pY527-R-V,SRC,Y527|Y530,i,RTK,SRCPY527,1,NA,NA,NA,Src\_pY527
Stat3-R-C,STAT3,NA,NA,NA,NA,NA,NA,TRUE,NA,Stat3
Stat3_pY705-R-V,STAT3,Y705,a,NA,NA,NA,NA,TRUE,NA,Stat3\_pY705
Stat5a-R-V,STAT5A,NA,NA,NA,NA,NA,NA,NA,NA,Stat5a
Stathmin-1-R-V,STMN1,NA,NA,NA,NA,NA,NA,NA,NA,Stathmin-1
Syk-M-V,SYK,NA,NA,NA,NA,NA,NA,NA,NA,Syk
Tau-M-C,MAPT,NA,NA,NA,NA,NA,NA,NA,NA,Tau
TAZ-R-V,WWTR1,NA,NA,NA,NA,NA,NA,NA,NA,TAZ
TFAM-R-V,TFAM,NA,NA,NA,NA,NA,NA,NA,NA,TFAM
TFRC-R-V,TFRC,NA,NA,NA,NA,NA,NA,NA,NA,TFRC
TIGAR-R-V,C12ORF5,NA,NA,NA,NA,NA,NA,NA,NA,TIGAR
Transglutaminase-M-V,TGM1,NA,NA,NA,NA,NA,NA,NA,NA,Transglutaminase
TRIM25-R-C,TRIM25,NA,NA,NA,NA,NA,NA,NA,NA,TRIM25
TSC1-R-C,TSC1,NA,NA,NA,NA,NA,NA,NA,NA,TSC1
TTF1-R-V,TTF1,NA,NA,NA,NA,NA,NA,NA,NA,TTF1
Tuberin-R-V,TSC2,NA,NA,NA,NA,NA,NA,NA,NA,Tuberin
Tuberin_pT1462-R-V,TSC2,T1462,i,PI3K_Akt_Member,TUBERINPT1462,1,NA,NA,NA,Tuberin\_pT1462
TUFM-R-V,TUFM,NA,NA,NA,NA,NA,NA,NA,NA,TUFM
TWIST-M-C,TWIST1,NA,NA,NA,NA,NA,NA,NA,NA,TWIST
Tyro3-R-V,TYRO3,NA,NA,NA,NA,NA,TRUE,NA,NA,Tyro3
